ID,Prediction
TEST_387,621
TEST_388,16
TEST_389,190
TEST_390,41
TEST_391,12
TEST_392,33
TEST_393,21
TEST_394,2
TEST_395,2
TEST_396,15
TEST_397,35
TEST_398,60
TEST_399,25
TEST_400,0
TEST_401,74
TEST_402,911
TEST_403,1
TEST_404,8
TEST_405,500
TEST_406,2
TEST_407,65
TEST_408,195
TEST_409,21
TEST_410,13
TEST_411,9
TEST_412,10
TEST_413,86
TEST_414,16
TEST_415,45
TEST_416,150
TEST_417,22
TEST_418,72
TEST_419,28
TEST_420,16
TEST_421,29
TEST_422,4
TEST_423,9
TEST_424,116
TEST_425,103
TEST_426,2
TEST_427,26
TEST_428,5
TEST_429,20
TEST_430,1
TEST_431,1
TEST_432,10
TEST_433,422
TEST_434,6
TEST_435,4
TEST_436,500
TEST_437,4
TEST_438,739
TEST_439,4
TEST_440,825
TEST_441,911
TEST_442,155
TEST_443,92
TEST_444,1
TEST_445,89
TEST_446,17
TEST_447,90
TEST_448,43
TEST_449,500
TEST_450,692
TEST_451,39
TEST_452,8
TEST_453,36
TEST_454,86
TEST_455,0
TEST_456,2012
TEST_457,70
TEST_458,13
TEST_459,9
TEST_460,17
TEST_461,6230
TEST_462,40
TEST_463,70
TEST_464,2010
TEST_465,11
TEST_466,9
TEST_467,69
TEST_468,13
TEST_469,15
TEST_470,800
TEST_471,20
TEST_472,42
TEST_473,14
TEST_474,4
TEST_475,3
TEST_476,30
TEST_477,3
TEST_478,23
TEST_479,1885
TEST_480,60
TEST_481,2
TEST_482,174
TEST_483,6
TEST_484,1058
TEST_485,20
TEST_486,22
TEST_487,17
TEST_488,4
TEST_489,29964
TEST_490,12
TEST_491,98
TEST_492,10
TEST_493,22
TEST_494,10
TEST_495,32
TEST_496,10000
TEST_497,770
TEST_498,747
TEST_499,2010
TEST_500,10
TEST_501,3
TEST_502,6
TEST_503,14
TEST_504,15
TEST_505,8
TEST_506,15
TEST_507,23
TEST_508,400
TEST_509,100
TEST_510,18
TEST_511,0
TEST_512,10
TEST_513,80
TEST_514,10
TEST_515,370
TEST_516,20
TEST_517,44
TEST_518,3000
TEST_519,16
TEST_520,32
TEST_521,20
TEST_522,63
TEST_523,52
TEST_524,18
TEST_525,31
TEST_526,70
TEST_527,1500
TEST_528,0
TEST_529,10
TEST_530,100
TEST_531,5
TEST_532,44
TEST_533,16
TEST_534,8
TEST_535,213
TEST_536,1998
TEST_537,2
TEST_538,2
TEST_539,2010
TEST_540,7
TEST_541,500
TEST_542,83
TEST_543,6
TEST_544,230
TEST_545,40
TEST_546,70
TEST_547,73
TEST_548,3
TEST_549,85
TEST_550,2
TEST_551,66
TEST_552,6
TEST_553,10
TEST_554,7
TEST_555,750
TEST_556,1
TEST_557,62
TEST_558,15
TEST_559,8
TEST_560,0
TEST_561,153
TEST_562,5
TEST_563,1
TEST_564,150
TEST_565,11
TEST_566,7
TEST_567,22
TEST_568,50
TEST_569,17
TEST_570,14
TEST_571,87
TEST_572,2
TEST_573,8238
TEST_574,100
TEST_575,2002
TEST_576,40
TEST_577,6
TEST_578,140
TEST_579,28
TEST_580,2
TEST_581,2
TEST_582,2008
TEST_583,4
TEST_584,40
TEST_585,3
TEST_586,4
TEST_587,19
TEST_588,15
TEST_589,21
TEST_590,83
TEST_591,6
TEST_592,21
TEST_593,2012
TEST_594,100
TEST_595,65
TEST_596,90
TEST_597,55
TEST_598,15
TEST_599,25
TEST_600,6
TEST_601,6
TEST_602,609
TEST_603,1
TEST_604,70
TEST_605,10
TEST_606,1
TEST_607,5
TEST_608,25
TEST_609,26
TEST_610,106
TEST_611,25
TEST_612,90
TEST_613,10
TEST_614,2008
TEST_615,2
TEST_616,16
TEST_617,1
TEST_618,50
TEST_619,3
TEST_620,53
TEST_621,3
TEST_622,2011
TEST_623,63
TEST_624,16
TEST_625,65
TEST_626,125
TEST_627,2
TEST_628,5
TEST_629,911
TEST_630,2
TEST_631,3
TEST_632,18
TEST_633,2
TEST_634,2615
TEST_635,460
TEST_636,2
TEST_637,900
TEST_638,6
TEST_639,50
TEST_640,48250
TEST_641,40
TEST_642,5
TEST_643,35
TEST_644,21
TEST_645,28
TEST_646,2
TEST_647,25
TEST_648,40
TEST_649,4
TEST_650,911
TEST_651,76
TEST_652,4
TEST_653,1967
TEST_654,3
TEST_655,2
TEST_656,16
TEST_657,84
TEST_658,11
TEST_659,23
TEST_660,1
TEST_661,1
TEST_662,4500
TEST_663,2
TEST_664,5
TEST_665,48
TEST_666,12
TEST_667,145
TEST_668,18
TEST_669,106
TEST_670,18987
TEST_671,1
TEST_672,20
TEST_673,400
TEST_674,78
TEST_675,1000
TEST_676,25
TEST_677,14
TEST_678,20
TEST_679,1972
TEST_680,121
TEST_681,18
TEST_682,7
TEST_683,2040
TEST_684,2012
TEST_685,786
TEST_686,70
TEST_687,3
TEST_688,41
TEST_689,18
TEST_690,1
TEST_691,13
TEST_692,130
TEST_693,50
TEST_694,2
TEST_695,2200
TEST_696,2
TEST_697,12
TEST_698,420
TEST_699,1967
TEST_700,11
TEST_701,5
TEST_702,2
TEST_703,4
TEST_704,2
TEST_705,2
TEST_706,1
TEST_707,300
TEST_708,10
TEST_709,5
